"place_id","licence","osm_type","osm_id","boundingbox__001","boundingbox__002","boundingbox__003","boundingbox__004","lat","lon","display_name","class","type","importance","icon","address__amenity","address__house_number","address__road","address__neighbourhood","address__suburb","address__city_district","address__city","address__postcode","address__country","address__country_code"
"67111462","Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","node","5661885571","53.4986205","53.4987205","10.0013982","10.0014982","53.4986705","10.0014482","Mam's Bistro & Bar, 32c, Dratelnstraße, Reiherstiegviertel, Wilhelmsburg, Hamburg, 21109, Germany","amenity","bar","0.101","https://nominatim.openstreetmap.org/images/mapicons/food_bar.p.20.png","Mam's Bistro & Bar","32c","Dratelnstraße","Reiherstiegviertel","Wilhelmsburg","","Hamburg","21109","Germany","de"
"280672441","Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","node","7306564285","53.5074702","53.5075702","10.001026","10.001126","53.5075202","10.001076","Wildwuchs Bar, 8, Jaffestraße, Reiherstiegviertel, Wilhelmsburg, Hamburg-Mitte, Hamburg, 21109, Germany","amenity","bar","0.101","https://nominatim.openstreetmap.org/images/mapicons/food_bar.p.20.png","Wildwuchs Bar","8","Jaffestraße","Reiherstiegviertel","Wilhelmsburg","","Hamburg","21109","Germany","de"
"54377395","Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","node","4459275974","53.456972","53.457072","9.9843016","9.9844016","53.457022","9.9843516","Billards B7, Wilstorfer Straße, Harburg, Hamburg, 21073, Germany","amenity","bar","0.101","https://nominatim.openstreetmap.org/images/mapicons/food_bar.p.20.png","Billards B7","","Wilstorfer Straße","","Harburg","Harburg","Hamburg","21073","Germany","de"
"51247293","Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","node","4144383874","53.4540687","53.4541687","9.9873945","9.9874945","53.4541187","9.9874445","Casablanca, 90, Wilstorfer Straße, Harburg, Hamburg, 21073, Germany","amenity","bar","0.101","https://nominatim.openstreetmap.org/images/mapicons/food_bar.p.20.png","Casablanca","90","Wilstorfer Straße","","Harburg","Harburg","Hamburg","21073","Germany","de"
"51715524","Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","node","4144383872","53.4542189","53.4543189","9.9873529","9.9874529","53.4542689","9.9874029","Phoenix Lounge, 88, Wilstorfer Straße, Harburg, Hamburg, 21073, Germany","amenity","bar","0.101","https://nominatim.openstreetmap.org/images/mapicons/food_bar.p.20.png","Phoenix Lounge","88","Wilstorfer Straße","","Harburg","Harburg","Hamburg","21073","Germany","de"
"77379083","Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","node","6813077687","53.4635401","53.4636401","9.9803781","9.9804781","53.4635901","9.9804281","crus, 58, Neue Straße, Harburg, Hamburg, 21073, Germany","amenity","bar","0.101","https://nominatim.openstreetmap.org/images/mapicons/food_bar.p.20.png","crus","58","Neue Straße","","Harburg","Harburg","Hamburg","21073","Germany","de"
"27968544","Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","node","2674896620","53.4602459","53.4603459","9.980315","9.980415","53.4602959","9.980365","Hypnotized, Harburger Rathausstraße, Harburg, Hamburg, 21073, Germany","amenity","bar","0.101","https://nominatim.openstreetmap.org/images/mapicons/food_bar.p.20.png","Hypnotized","","Harburger Rathausstraße","","Harburg","Harburg","Hamburg","21073","Germany","de"
"291083129","Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","node","7627132718","53.4527369","53.4528369","9.9738455","9.9739455","53.4527869","9.9738955","corner, 2a, Gaiserstraße, Harburg, Hamburg, 21073, Germany","amenity","bar","0.101","https://nominatim.openstreetmap.org/images/mapicons/food_bar.p.20.png","corner","2a","Gaiserstraße","","Harburg","Harburg","Hamburg","21073","Germany","de"
"17347628","Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","node","1725859357","53.4557848","53.4558848","9.9843843","9.9844843","53.4558348","9.9844343","Olympia, Bunatwiete, Harburg, Hamburg, 21073, Germany","amenity","bar","0.101","https://nominatim.openstreetmap.org/images/mapicons/food_bar.p.20.png","Olympia","","Bunatwiete","","Harburg","Harburg","Hamburg","21073","Germany","de"
"17325913","Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","node","1665251473","53.4442894","53.4443894","9.9988942","9.9989942","53.4443394","9.9989442","Bumerang, 113, Reeseberg, Wilstorf, Harburg, Hamburg, 21079, Germany","amenity","bar","0.101","https://nominatim.openstreetmap.org/images/mapicons/food_bar.p.20.png","Bumerang","113","Reeseberg","","Wilstorf","Harburg","Hamburg","21079","Germany","de"
"19667353","Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","node","1967097430","53.4645758","53.4646758","9.9600613","9.9601613","53.4646258","9.9601113","Heimfelder Bar, 21, Heimfelder Straße, Heimfeld, Harburg, Hamburg, 21075, Germany","amenity","bar","0.101","https://nominatim.openstreetmap.org/images/mapicons/food_bar.p.20.png","Heimfelder Bar","21","Heimfelder Straße","","Heimfeld","Harburg","Hamburg","21075","Germany","de"
"4686026","Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","node","535194978","53.4634266","53.4635266","9.9808218","9.9809218","53.4634766","9.9808718","Brazil Bar, Lämmertwiete, Harburg, Hamburg, 21073, Germany","amenity","bar","0.101","https://nominatim.openstreetmap.org/images/mapicons/food_bar.p.20.png","Brazil Bar","","Lämmertwiete","","Harburg","Harburg","Hamburg","21073","Germany","de"
